❯ Building HasteMap for directory /Users/pulak.malhotra/Desktop/i18n/devhub
❯ Resolving dependencies recursively
[
  'web.js',      'web.jsx',
  'web.tsx',     'web.ts',
  'android.js',  'android.jsx',
  'android.tsx', 'android.ts',
  'ios.js',      'ios.jsx',
  'ios.tsx',     'ios.ts',
  'shared.js',   'shared.jsx',
  'shared.tsx',  'shared.ts',
  'js',          'jsx',
  'tsx',         'ts'
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/types/themes.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/types/typescript.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/platform/index.web.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/platform/index.shared.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/platform/index.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/analytics/helpers.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/@bugsnag/js/node/notifier.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/@bugsnag/js/browser/notifier.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/@bugsnag/plugin-react/dist/bugsnag-react.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/lodash/lodash.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/lodash/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/ElectronTitleBar.web.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/ElectronTitleBar.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-redux-state.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/selectors/index.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/screens/LoginScreen.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/screens/MainScreen.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/@octokit/rest/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/axios/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/context/ThemeContext.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/react-redux/lib/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/appearence/index.shared.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/appearence/index.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/helmet/index.web.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/helmet/index.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/safe-area-view/index.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/store.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/OverrideSystemDialog.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/context/ColumnFiltersContext.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/context/ColumnFocusContext.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/context/ColumnWidthContext.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/context/DeepLinkContext.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/context/DialogContext.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/context/LoginHelpersContext.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/context/LayoutContext.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/context/PlansContext.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/Compose.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-desktop-options.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/cards/BaseCard.shared.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/utils/index.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/is-catalyst/index.ios.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/is-catalyst/index.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/themed/helpers.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/selectors/app.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/selectors/auth.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/selectors/columns.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/selectors/config.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/selectors/counters.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/selectors/data.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/selectors/github/index.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/selectors/navigation.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/selectors/subscriptions.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/AppVersion.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/FullHeightScrollView.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/GitHubLoginButton.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/Link.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/Screen.web.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/Screen.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/Spacer.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/themed/ThemedText.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-dimensions.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/styles/shared.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/styles/variables.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/node_modules/qs/lib/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/url/url.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/AppKeyboardShortcuts.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/banners/AppBannerMessage.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/columns/ColumnSeparator.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/columns/ColumnsRenderer.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/Separator.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/SidebarOrBottomBar.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/modals/ModalRenderer.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-app-visibility.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-fab.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/linking/index.web.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/actions/index.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/utils/helpers/auth.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-redux-state-callback.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/browser/index.web.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/columns/ColumnHeader.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/react-native-appearance/lib/commonjs/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/react-helmet-async/lib/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/react-native-safe-area-context/lib/commonjs/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/redux/lib/redux.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/redux-devtools-extension/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/redux-persist/lib/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/redux-saga/dist/redux-saga-core-npm-proxy.cjs.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/reselect-tools/lib/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/middlewares/analytics.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/middlewares/devhub.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/middlewares/electron.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/middlewares/flipper/index.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/migrations.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/reducers/index.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/sagas/index.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/storage.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-app-view-mode.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-dynamic-ref.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-emitter.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-force-rerender.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/emitter/index.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-key-press-callback.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/blur-view/BlurView.web.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/blur-view/BlurView.shared.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/blur-view/BlurView.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/prompt/index.web.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/prompt/index.android.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/prompt/index.ios.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/prompt/index.shared.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/prompt/index.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/Button.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/TextInput.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/themed/ThemedTouchableWithoutFeedback.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/themed/ThemedView.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/oauth/index.web.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/oauth/index.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/oauth/helpers.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/utils/api.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-is-mounted-ref.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/fbemitter/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/vector-icons/index.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/selectors/helpers/index.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/types/base.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/utils/helpers/github/url.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/Label.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/cards/partials/CardActions.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/cards/partials/CardItemSeparator.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/utils/plans.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/utils/helpers/theme.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/utils/constants.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/types/index.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/selectors/github/auth.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/reselect/lib/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/selectors/github/api.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/selectors/github/installations.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/themed/ThemedIcon.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-hover.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/utils/helpers/shared.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/Touchable.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/TouchableOpacity.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/themed/ThemedSafeAreaView.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/react-native-splash-screen/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/ConditionalWrap.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/Text.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/lodash/throttle.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-multi-key-press-callback.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-redux-action.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/utils/helpers/github/emojis.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/IconButton.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/columns/ColumnFiltersRenderer.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/columns/Columns.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-column.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-column-data.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-is-column-focused.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/themed/ThemedTouchableOpacity.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/Avatar.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/FlatListWithOverlay.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/UnreadDot.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/@react-spring/native/index.cjs.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/@react-spring/native/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/modals/SettingsModal.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-previous.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/utils/helpers/animations.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/animated/spring/SpringAnimatedView.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/modals/AddColumnDetailsModal.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/modals/AddColumnModal.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/modals/AdvancedSettingsModal.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/modals/EnterpriseSetupModal.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/modals/KeyboardShortcutsModal.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/modals/PricingModal.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/modals/SubscribedModal.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/modals/SubscribeModal.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/FAB.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-keyboard-visibility.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/linking/index-electron.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/linking/index-native.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/actions/api.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/actions/app.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/actions/auth.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/actions/columns.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/actions/config.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/actions/github.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/actions/installations.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/actions/navigation.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/actions/root.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/actions/subscriptions.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/ScrollViewWithOverlay.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/TouchableWithoutFeedback.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/immer/dist/immer.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/reducers/app.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/reducers/auth.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/reducers/columns.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/reducers/config.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/reducers/counters.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/reducers/data.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/reducers/github/index.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/reducers/navigation.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/reducers/subscriptions.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/typed-redux-saga/dist/cjs/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/sagas/api.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/sagas/auth.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/sagas/columns.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/sagas/config.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/sagas/installations.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/sagas/subscriptions.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/localforage/dist/localforage.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/react-native-prompt-android/index.android.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/react-native-prompt-android/index.ios.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/themed/ThemedActivityIndicator.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/themed/ThemedTouchableHighlight.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/vector-icons/fonts/material/Material.web.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/vector-icons/fonts/material/Material.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/vector-icons/fonts/octicons2/Octicons2.web.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/vector-icons/fonts/octicons2/Octicons2.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/utils/helpers/colors.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/index.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/lodash/debounce.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-last-input-type.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/react-dom/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/react-native-haptic-feedback/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/AccordionView.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/columns/ColumnFilters.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/containers/ColumnContainer.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/one-list/index.web.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/one-list/index.shared.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/one-list/index.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/columns/NoColumns.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-previous-ref.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/themed/ThemedImageWithLoading.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/columns/ModalColumn.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/ButtonLink.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/SubHeader.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/widgets/DesktopPreferences.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/widgets/ThemePreference.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/animated/spring/helpers.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/formik/dist/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/yup/lib/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/columns/ColumnOptionsInbox.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/columns/options/shared.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/Checkbox.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/H3.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/themed/ThemedTextInput.tsx',
